imported modules
unpickled corpus and dictionary files
Number of unique tokens: 1436
Number of documents: 316769
logging setup successful
LDA run time: 7014.97646188736
Average topic coherence: -1.9482.
[([(0.04200287, 'train'),
   (0.03335233, 'fund'),
   (0.031341176, 'the national democratic training committee'),
   (0.030269297, 'imagine'),
   (0.029071812, 'office'),
   (0.019520277, 'national democratic training committee'),
   (0.017651716, '100%'),
   (0.014863353, 'small'),
   (0.014798717, 'dignity'),
   (0.014786873, 'promise'),
   (0.014655451, 'expensive'),
   (0.014603536, 'listen'),
   (0.014546287, 'try'),
   (0.01453749, 'honest'),
   (0.014468417, 'the clock'),
   (0.014455129, 'incredibly'),
   (0.014399186, 'uphold'),
   (0.014387007, 'explore'),
   (0.014348855, 'compassion'),
   (0.014283706, 'a world')],
  -0.6012342920930918),
 ([(0.03979714, 'pass'),
   (0.03932532, 'end citizens united'),
   (0.029010966, 'citizens united'),
   (0.02793037, 'fund'),
   (0.026466394, 'our movement'),
   (0.0259105, 'sweeping campaign finance reform'),
   (0.025889928, 'end citizens united pac'),
   (0.024251519, 'united ➞'),
   (0.017868033, 'donald trump'),
   (0.016691308, 'end'),
   (0.015277378, 'build'),
   (0.014688199, 'ask'),
   (0.014479265, 'billionaire'),
   (0.014423827, 'wonder'),
   (0.014364949, 'ultimately'),
   (0.014288272, 'the most competitive race'),
   (0.0140890265, 'fuel'),
   (0.014036429, 'spend'),
   (0.013956958, 'efficiently'),
   (0.0139346905, 'push')],
  -0.6321781799518664),
 ([(0.052448764, 'african americans'),
   (0.05242941, 'the political process'),
   (0.037538625, 'promote'),
   (0.03501944, 'supporter'),
   (0.03445062, 'african american participation'),
   (0.020240946, 'the poll'),
   (0.020239152, 'immediately'),
   (0.020119468, 'the congressional black caucus pac'),
   (0.01890103, 'committed'),
   (0.018759089, 'the congressional black caucus'),
   (0.018632432, 'our community'),
   (0.018431691, 'champion'),
   (0.018340709, 'non-black ally'),
   (0.018316068, 'the number'),
   (0.018249162, 'increase'),
   (0.018236868, 'combat'),
   (0.0181805, 'get'),
   (0.018139903, 'uplift'),
   (0.01788165, 'the trump administration'),
   (0.017833719, 'matter')],
  -0.7434115892112922),
 ([(0.06623495, 'progressive turnout project'),
   (0.033266824, 'democratic voter turnout'),
   (0.020616839, 'election'),
   (0.017640559, 'boost'),
   (0.016896518, 'afford'),
   (0.016688766, 'increase'),
   (0.01651801, 'a 100% grassroots-fund organization'),
   (0.015820272, 'republicans'),
   (0.01579789, 'the progressive turnout project'),
   (0.013246917, 'follow'),
   (0.012053019, 'matter'),
   (0.0109027345, 'donald trump'),
   (0.008967827, 'voter turnout'),
   (0.0088444725, 'the poll'),
   (0.008783875, 'our plan'),
   (0.008735771, 'guarantee'),
   (0.00870888, 'the only way'),
   (0.008670106, 'remember'),
   (0.008555758, 'use'),
   (0.008554442, 'design')],
  -0.8264342338251268),
 ([(0.1341867, '600%-match'),
   (0.024329152, 'pass'),
   (0.020691484, 'end citizens united'),
   (0.018330969, 'fund'),
   (0.017199155, 'our movement'),
   (0.017159918, 'citizens united'),
   (0.01639704, 'sweeping campaign finance reform'),
   (0.016319657, 'end citizens united pac'),
   (0.015311399, 'end'),
   (0.011721433, 'ask'),
   (0.011069093, 'november'),
   (0.010698978, 'graham'),
   (0.009701851, 'donald trump'),
   (0.009154138, 'spend'),
   (0.009020476, 'our effort'),
   (0.008986371, 'history'),
   (0.008985988, "any candidate or candidate's committee"),
   (0.008945622, 'our democracy'),
   (0.00893422, 'depend'),
   (0.008905645, 'fuel')],
  -0.9671363871458754),
 ([(0.11988016, 'contribute'),
   (0.041725636, 'president trump'),
   (0.03415244, 'the trump make america great again committee'),
   (0.03266858, 'any amount'),
   (0.03265079, 'trump make america great again committee'),
   (0.023466963, 'reach'),
   (0.023259968, 'donald j. trump'),
   (0.022972446, 'the republican national committee'),
